
                    J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2

 
 17.03.44 JOB04584 ---- MONDAY,    30 NOV 2020 ----
 17.03.44 JOB04584  IRR010I  USERID KC03I4C  IS ASSIGNED TO THIS JOB.
 17.03.46 JOB04584  ICH70001I KC03I4C  LAST ACCESS AT 16:46:09 ON MONDAY, NOVEMBER 30, 2020
 17.03.46 JOB04584  $HASP373 KC03I4CA STARTED - INIT 2    - CLASS A        - SYS 2964
 17.03.51 JOB04584  $HASP395 KC03I4CA ENDED - RC=0000

 ------ JES2 JOB STATISTICS ------


   30 NOV 2020 JOB EXECUTION DATE


         1,376 CARDS READ


         2,356 SYSOUT PRINT RECORDS


             0 SYSOUT PUNCH RECORDS


           170 SYSOUT SPOOL KBYTES


          0.11 MINUTES EXECUTION TIME
         1 //KC03I4CA JOB ,'CHARLES ALMS',MSGCLASS=H                               JOB04584
           //********************************************************************
           //* CSCI 465               ASSIGNMENT 7               FALL 2020      *
           //*                                                                  *
           //* DEVELOPER NAME: CHARELES ALMS                                    *
           //* DATE DUE: 11/30/2020                                             *
           //*                                                                  *
           //* Purpose: create a program to calculate the average and deposit/  *
           //* withdrawl amouunts from ochestra accounts that will be printed   *
           //* on a report. This assignment reads from 4 fileS and prints 2     *
           //* reports on the same output by opening and closing the files when *
           //* needed. File 2 is based off information of file 1                *
           //********************************************************************
           //*
           //********************************************************************
           //* JSTEP01 - performs the sort program                              *
           //*                                                                  *
           //* SORTIN - SORTS THE INPUT FOR THE DATA WE WANT SORTED             *
           //*                                                                  *
           //* SORTOUT - Output FOR THE SORTED DATA                             *
           //*                                                                  *
           //* SYSOUT - Output                                                  *
           //*                                                                  *
           //* SYSIN - INPUT FOR THE PARAMETERS TO BE SORTED                    *
           //********************************************************************
         2 //JSTEP01 EXEC PGM=SORT,PARM='CMP=CLC'
           //*
         3 //SORTIN  DD DSN=KC02322.CSCI465.DATAFA20(FUNDS),DISP=SHR
           //*
         4 //SORTOUT DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)
           //*
         5 //SYSOUT  DD SYSOUT=*
           //*
         6 //SYSIN   DD *
           //********************************************************************
           //* JSTEP02 -  calls the COBOL compiler                              *
           //*                                                                  *
           //* SYSIN - the input for the COBOL program that was provided to us  *
           //*                                                                  *
           //* SYSLIB - GETS THE COPYLIN FORM PROFESSOR DECKER                  *
           //*                                                                  *
           //* SYSLIN - Output will be in a temp labeled &&TEMP                 *
           //*                                                                  *
           //* SYSPRINT - Output messages for the binder                        *
           //*                                                                  *
           //* SYSUT1-15 - Data pads/scratch work used by the compiler          *
           //*                                                                  *
           //* SYSUDECK - Part of the SYSUT1-15 for the COBOL compiler          *
           //*                                                                  *
           //* SYSDUMP -  Output messages for abends                            *
           //********************************************************************
           //*
         7 //JSTEP02 EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M
           //*
         8 //SYSLIB  DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR
           //*
         9 //SYSIN   DD *
           //*
        10 //SYSLIN   DD DSN=&&TEMP,SPACE=(CYL,(1,1)),
           //            DISP=(MOD,PASS)
